Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> sigma
Rule 1     sigma -> xml version codificacion DOCTYPE article
Rule 2     article -> o_Article lang title info A c_Article
Rule 3     article -> o_Article lang title A c_Article
Rule 4     A -> itemizedList A
Rule 5     A -> important A
Rule 6     A -> para A
Rule 7     A -> simPara A
Rule 8     A -> articleInfo A
Rule 9     A -> address A
Rule 10    A -> mediaObject A
Rule 11    A -> informalTable A
Rule 12    A -> COMMENT A
Rule 13    A -> abstract A
Rule 14    A -> simpleSec A
Rule 15    A -> section A
Rule 16    A -> info A
Rule 17    A -> empty
Rule 18    section -> o_Section title S c_Section
Rule 19    section -> o_Section title info S c_Section
Rule 20    section -> o_Section info S c_Section
Rule 21    S -> itemizedList S
Rule 22    S -> important S
Rule 23    S -> para S
Rule 24    S -> simPara S
Rule 25    S -> address S
Rule 26    S -> mediaObject S
Rule 27    S -> informalTable S
Rule 28    S -> COMMENT S
Rule 29    S -> abstract S
Rule 30    S -> simpleSec S
Rule 31    S -> section S
Rule 32    S -> empty
Rule 33    simpleSec -> o_SimpleSec S c_SimpleSec
Rule 34    simpleSec -> o_SimpleSec info S c_SimpleSec
Rule 35    simpleSec -> o_SimpleSec title S c_SimpleSec
Rule 36    simpleSec -> o_SimpleSec info title S c_SimpleSec
Rule 37    info -> o_Info I c_Info
Rule 38    articleInfo -> o_ArticleInfo I c_ArticleInfo
Rule 39    I -> mediaObject I
Rule 40    I -> abstract I
Rule 41    I -> address I
Rule 42    I -> author I
Rule 43    I -> date I
Rule 44    I -> copyright I
Rule 45    I -> title I
Rule 46    I -> empty
Rule 47    abstract -> o_Abstract title R c_Abstract
Rule 48    abstract -> c_Abstract R o_Abstract
Rule 49    R -> para R
Rule 50    R -> simPara R
Rule 51    R -> empty
Rule 52    address -> o_Address D c_Address
Rule 53    D -> texto D
Rule 54    D -> street D
Rule 55    D -> city D
Rule 56    D -> state D
Rule 57    D -> phone D
Rule 58    D -> email D
Rule 59    D -> empty
Rule 60    author -> o_Author firstName U surname c_Author
Rule 61    U -> firstName U
Rule 62    U -> U surname
Rule 63    U -> empty
Rule 64    copyright -> o_Copyright year C c_Copyright
Rule 65    C -> year C
Rule 66    C -> C holder
Rule 67    C -> empty
Rule 68    title -> o_Title T c_Title
Rule 69    T -> texto T
Rule 70    T -> emphasis T
Rule 71    T -> link T
Rule 72    T -> email T
Rule 73    T -> empty
Rule 74    simPara -> o_SimPara X c_SimPara
Rule 75    emphasis -> o_Emphasis X c_Emphasis
Rule 76    COMMENT -> o_Comment X c_Comment
Rule 77    X -> X X
Rule 78    X -> texto
Rule 79    X -> emphasis
Rule 80    X -> link
Rule 81    X -> email
Rule 82    X -> author
Rule 83    X -> COMMENT
Rule 84    link -> o_Link url X c_Link
Rule 85    para -> o_Para P c_Para
Rule 86    P -> texto P
Rule 87    P -> emphasis P
Rule 88    P -> link P
Rule 89    P -> email P
Rule 90    P -> author P
Rule 91    P -> COMMENT P
Rule 92    P -> itemizedList P
Rule 93    P -> important P
Rule 94    P -> address P
Rule 95    P -> mediaObject P
Rule 96    P -> informalTable P
Rule 97    P -> empty
Rule 98    important -> o_Important M c_Important
Rule 99    important -> o_Important title M c_Important
Rule 100   M -> itemizedList M
Rule 101   M -> para M
Rule 102   M -> simPara M
Rule 103   M -> address M
Rule 104   M -> mediaObject M
Rule 105   M -> informalTable M
Rule 106   M -> COMMENT M
Rule 107   M -> abstract M
Rule 108   M -> itemizedList
Rule 109   M -> para
Rule 110   M -> simPara
Rule 111   M -> address
Rule 112   M -> mediaObject
Rule 113   M -> informalTable
Rule 114   M -> COMMENT
Rule 115   M -> abstract
Rule 116   firstName -> o_FirstName Y c_FirstName
Rule 117   surname -> o_Surname Y c_Surname
Rule 118   street -> o_Street Y c_Street
Rule 119   city -> o_City Y c_City
Rule 120   state -> o_State Y c_State
Rule 121   phone -> o_Phone Y c_Phone
Rule 122   email -> o_Email Y c_Email
Rule 123   date -> o_Date Y c_Date
Rule 124   year -> o_Year Y c_Year
Rule 125   holder -> o_Holder Y c_Holder
Rule 126   Y -> texto Y
Rule 127   Y -> link Y
Rule 128   Y -> emphasis Y
Rule 129   Y -> COMMENT Y
Rule 130   Y -> texto
Rule 131   Y -> link
Rule 132   Y -> emphasis
Rule 133   Y -> COMMENT
Rule 134   mediaObject -> o_MediaObject info Vi c_MediaObject
Rule 135   mediaObject -> o_MediaObject Vi c_MediaObject
Rule 136   Vi -> videoObject Vi
Rule 137   Vi -> imageObject Vi
Rule 138   Vi -> videoObject
Rule 139   Vi -> imageObject
Rule 140   videoObject -> o_VideoObject info videoData c_VideoObject
Rule 141   videoObject -> o_VideoObject videoData c_VideoObject
Rule 142   videoData -> VideoData url2
Rule 143   imageObject -> o_ImageObject info imageData c_ImageObject
Rule 144   imageObject -> o_ImageObject imageData c_ImageObject
