Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> sigma
Rule 1     sigma -> xml version codificacion DOCTYPE article
Rule 2     article -> o_Article lang title info A c_Article
Rule 3     article -> o_Article lang title A c_Article
Rule 4     A -> itemizedList A
Rule 5     A -> important A
Rule 6     A -> para A
Rule 7     A -> simPara A
Rule 8     A -> articleInfo A
Rule 9     A -> address A
Rule 10    A -> mediaObject A
Rule 11    A -> informalTable A
Rule 12    A -> COMMENT A
Rule 13    A -> abstract A
Rule 14    A -> simpleSec A
Rule 15    A -> section A
Rule 16    A -> info A
Rule 17    A -> empty
Rule 18    section -> o_Section title S c_Section
Rule 19    section -> c_Section title info S c_Section
Rule 20    S -> itemizedList S
Rule 21    S -> important S
Rule 22    S -> para S
Rule 23    S -> simPara S
Rule 24    S -> address S
Rule 25    S -> mediaObject S
Rule 26    S -> informalTable S
Rule 27    S -> COMMENT S
Rule 28    S -> abstract S
Rule 29    S -> empty
Rule 30    simpleSec -> o_SimpleSec S c_SimpleSec
Rule 31    simpleSec -> o_SimpleSec info S c_SimpleSec
Rule 32    simpleSec -> o_SimpleSec title S c_SimpleSec
Rule 33    simpleSec -> o_SimpleSec info title S c_SimpleSec
Rule 34    info -> o_Info I c_Info
Rule 35    articleInfo -> o_ArticleInfo I c_ArticleInfo
Rule 36    I -> mediaObject I
Rule 37    I -> abstract I
Rule 38    I -> address I
Rule 39    I -> author I
Rule 40    I -> date I
Rule 41    I -> copyright I
Rule 42    I -> title I
Rule 43    I -> mediaObject
Rule 44    I -> abstract
Rule 45    I -> address
Rule 46    I -> author
Rule 47    I -> date
Rule 48    I -> copyright
Rule 49    I -> title
Rule 50    abstract -> o_Abstract title R c_Abstract
Rule 51    abstract -> c_Abstract R o_Abstract
Rule 52    R -> para R
Rule 53    R -> simPara R
Rule 54    R -> para
Rule 55    R -> simPara
Rule 56    address -> o_Address D c_Address
Rule 57    D -> texto D
Rule 58    D -> street D
Rule 59    D -> city D
Rule 60    D -> state D
Rule 61    D -> phone D
Rule 62    D -> email D
Rule 63    D -> empty
Rule 64    author -> o_Author firstName U surname c_Author
Rule 65    U -> firstName U
Rule 66    U -> U surname
Rule 67    U -> empty
Rule 68    copyright -> o_Copyright year C c_Copyright
Rule 69    C -> year C
Rule 70    C -> C holder
Rule 71    C -> empty
Rule 72    title -> o_Title T c_Title
Rule 73    T -> T T
Rule 74    T -> texto
Rule 75    T -> emphasis
Rule 76    T -> link
Rule 77    T -> email
Rule 78    simPara -> o_SimPara X c_SimPara
Rule 79    emphasis -> o_Emphasis X c_Emphasis
Rule 80    COMMENT -> o_Comment X c_Comment
Rule 81    X -> X X
Rule 82    X -> texto
Rule 83    X -> emphasis
Rule 84    X -> link
Rule 85    X -> email
Rule 86    X -> author
Rule 87    X -> COMMENT
Rule 88    link -> o_Link url X c_Link
Rule 89    para -> o_Para P c_Para
Rule 90    P -> P P
Rule 91    P -> texto
Rule 92    P -> emphasis
Rule 93    P -> link
Rule 94    P -> email
Rule 95    P -> author
Rule 96    P -> COMMENT
Rule 97    P -> itemizedList
Rule 98    P -> important
Rule 99    P -> address
Rule 100   P -> mediaObject
Rule 101   P -> informalTable
Rule 102   important -> o_Important M c_Important
Rule 103   important -> o_Important title M c_Important
Rule 104   M -> M M
Rule 105   M -> itemizedList
Rule 106   M -> para
Rule 107   M -> simPara
Rule 108   M -> address
Rule 109   M -> mediaObject
Rule 110   M -> informalTable
Rule 111   M -> COMMENT
Rule 112   M -> abstract
Rule 113   firstName -> o_FirstName Y c_FirstName
Rule 114   surname -> o_Surname Y c_Surname
Rule 115   street -> o_Street Y c_Street
Rule 116   city -> o_City Y c_City
Rule 117   state -> o_State Y c_State
Rule 118   phone -> o_Phone Y c_Phone
Rule 119   email -> o_Email Y c_Email
Rule 120   date -> o_Date Y c_Date
Rule 121   year -> o_Year Y c_Year
Rule 122   holder -> o_Holder Y c_Holder
Rule 123   Y -> texto Y
Rule 124   Y -> link Y
Rule 125   Y -> emphasis Y
Rule 126   Y -> COMMENT Y
Rule 127   Y -> texto
Rule 128   Y -> link
Rule 129   Y -> emphasis
Rule 130   Y -> COMMENT
Rule 131   mediaObject -> o_MediaObject info Vi c_MediaObject
Rule 132   mediaObject -> o_MediaObject Vi c_MediaObject
Rule 133   Vi -> videoObject Vi
Rule 134   Vi -> imageObject Vi
Rule 135   Vi -> videoObject
Rule 136   Vi -> imageObject
Rule 137   videoObject -> o_VideoObject info videoData c_VideoObject
Rule 138   videoObject -> o_VideoObject videoData c_VideoObject
Rule 139   videoData -> VideoData url2
Rule 140   imageObject -> o_ImageObject info imageData c_ImageObject
Rule 141   imageObject -> o_ImageObject imageData c_ImageObject
Rule 142   imageData -> ImageData url2
Rule 143   itemizedList -> o_ItemizedList listItem Z c_ItemizedList
Rule 144   Z -> listItem Z
Rule 145   Z -> empty
