Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> sigma
Rule 1     sigma -> xml version codificacion DOCTYPE article
Rule 2     article -> o_Article lang title info A c_Article
Rule 3     article -> o_Article lang title A c_Article
Rule 4     A -> itemizedList A
Rule 5     A -> important A
Rule 6     A -> para A
Rule 7     A -> simPara A
Rule 8     A -> articleInfo A
Rule 9     A -> address A
Rule 10    A -> mediaObject A
Rule 11    A -> informalTable A
Rule 12    A -> COMMENT A
Rule 13    A -> abstract A
Rule 14    A -> simpleSec A
Rule 15    A -> section A
Rule 16    A -> info A
Rule 17    A -> empty
Rule 18    section -> o_Section title S c_Section
Rule 19    section -> o_Section title info S c_Section
Rule 20    section -> o_Section info S c_Section
Rule 21    S -> itemizedList S
Rule 22    S -> important S
Rule 23    S -> para S
Rule 24    S -> simPara S
Rule 25    S -> address S
Rule 26    S -> mediaObject S
Rule 27    S -> informalTable S
Rule 28    S -> COMMENT S
Rule 29    S -> abstract S
Rule 30    S -> simpleSec S
Rule 31    S -> section S
Rule 32    S -> empty
Rule 33    simpleSec -> o_SimpleSec S c_SimpleSec
Rule 34    simpleSec -> o_SimpleSec info S c_SimpleSec
Rule 35    simpleSec -> o_SimpleSec title S c_SimpleSec
Rule 36    simpleSec -> o_SimpleSec info title S c_SimpleSec
Rule 37    info -> o_Info I c_Info
Rule 38    articleInfo -> o_ArticleInfo I c_ArticleInfo
Rule 39    I -> mediaObject I
Rule 40    I -> abstract I
Rule 41    I -> address I
Rule 42    I -> author I
Rule 43    I -> date I
Rule 44    I -> copyright I
Rule 45    I -> title I
Rule 46    I -> empty
Rule 47    abstract -> o_Abstract title R c_Abstract
Rule 48    abstract -> c_Abstract R o_Abstract
Rule 49    R -> para R
Rule 50    R -> simPara R
Rule 51    R -> empty
Rule 52    address -> o_Address D c_Address
Rule 53    D -> texto D
Rule 54    D -> street D
Rule 55    D -> city D
Rule 56    D -> state D
Rule 57    D -> phone D
Rule 58    D -> email D
Rule 59    D -> empty
Rule 60    author -> o_Author firstName U surname c_Author
Rule 61    U -> firstName U
Rule 62    U -> U surname
Rule 63    U -> empty
Rule 64    copyright -> o_Copyright year C c_Copyright
Rule 65    C -> year C
Rule 66    C -> C holder
Rule 67    C -> empty
Rule 68    title -> o_Title T c_Title
Rule 69    T -> T T
Rule 70    T -> texto
Rule 71    T -> emphasis
Rule 72    T -> link
Rule 73    T -> email
Rule 74    simPara -> o_SimPara X c_SimPara
Rule 75    emphasis -> o_Emphasis X c_Emphasis
Rule 76    COMMENT -> o_Comment X c_Comment
Rule 77    X -> X X
Rule 78    X -> texto
Rule 79    X -> emphasis
Rule 80    X -> link
Rule 81    X -> email
Rule 82    X -> author
Rule 83    X -> COMMENT
Rule 84    link -> o_Link url X c_Link
Rule 85    para -> o_Para P c_Para
Rule 86    P -> P P
Rule 87    P -> texto
Rule 88    P -> emphasis
Rule 89    P -> link
Rule 90    P -> email
Rule 91    P -> author
Rule 92    P -> COMMENT
Rule 93    P -> itemizedList
Rule 94    P -> important
Rule 95    P -> address
Rule 96    P -> mediaObject
Rule 97    P -> informalTable
Rule 98    important -> o_Important M c_Important
Rule 99    important -> o_Important title M c_Important
Rule 100   M -> M M
Rule 101   M -> itemizedList
Rule 102   M -> para
Rule 103   M -> simPara
Rule 104   M -> address
Rule 105   M -> mediaObject
Rule 106   M -> informalTable
Rule 107   M -> COMMENT
Rule 108   M -> abstract
Rule 109   firstName -> o_FirstName Y c_FirstName
Rule 110   surname -> o_Surname Y c_Surname
Rule 111   street -> o_Street Y c_Street
Rule 112   city -> o_City Y c_City
Rule 113   state -> o_State Y c_State
Rule 114   phone -> o_Phone Y c_Phone
Rule 115   email -> o_Email Y c_Email
Rule 116   date -> o_Date Y c_Date
Rule 117   year -> o_Year Y c_Year
Rule 118   holder -> o_Holder Y c_Holder
Rule 119   Y -> texto Y
Rule 120   Y -> link Y
Rule 121   Y -> emphasis Y
Rule 122   Y -> COMMENT Y
Rule 123   Y -> texto
Rule 124   Y -> link
Rule 125   Y -> emphasis
Rule 126   Y -> COMMENT
Rule 127   mediaObject -> o_MediaObject info Vi c_MediaObject
Rule 128   mediaObject -> o_MediaObject Vi c_MediaObject
Rule 129   Vi -> videoObject Vi
Rule 130   Vi -> imageObject Vi
Rule 131   Vi -> videoObject
Rule 132   Vi -> imageObject
Rule 133   videoObject -> o_VideoObject info videoData c_VideoObject
Rule 134   videoObject -> o_VideoObject videoData c_VideoObject
Rule 135   videoData -> VideoData url2
Rule 136   imageObject -> o_ImageObject info imageData c_ImageObject
Rule 137   imageObject -> o_ImageObject imageData c_ImageObject
Rule 138   imageData -> ImageData url2
Rule 139   itemizedList -> o_ItemizedList listItem Z c_ItemizedList
Rule 140   Z -> listItem Z
Rule 141   Z -> empty
Rule 142   listItem -> o_ListItem L c_ListItem
